word1,word2,sim
old,new,0.37282800674438477
smart,intelligent,0.8085078001022339
hard,difficult,0.6575634479522705
happy,cheerful,0.8849445581436157
hard,easy,0.8255311250686646
fast,rapid,0.8003135919570923
happy,glad,0.9552735090255737
short,long,0.765418529510498
stupid,dumb,0.897584080696106
weird,strange,0.9662261009216309
wide,narrow,0.6000176668167114
bad,awful,0.9642901420593262
easy,difficult,0.9001950025558472
bad,terrible,0.962514340877533
hard,simple,0.6867110133171082
smart,dumb,0.9347651600837708
insane,crazy,0.7079372406005859
happy,mad,0.7674403190612793
large,huge,0.8406139016151428
hard,tough,0.8110591173171997
new,fresh,0.48571446537971497
sharp,dull,0.8842587471008301
quick,rapid,0.759514570236206
dumb,foolish,0.9224960207939148
wonderful,terrific,0.9166370630264282
strange,odd,0.8616592288017273
happy,angry,0.9659416675567627
narrow,broad,0.6037635803222656
simple,easy,0.8896734714508057
old,fresh,0.3369966149330139
apparent,obvious,0.8460692167282104
inexpensive,cheap,0.9213635325431824
nice,generous,0.5954861640930176
weird,normal,0.6121067404747009
weird,odd,0.8958562612533569
bad,immoral,0.7987505197525024
sad,funny,0.9409908056259155
wonderful,great,0.7213457822799683
guilty,ashamed,0.7567011117935181
beautiful,wonderful,0.9830631017684937
confident,sure,0.964963972568512
dumb,dense,0.8796640634536743
large,big,0.5633563995361328
nice,cruel,0.7588009834289551
impatient,anxious,0.9364880919456482
big,broad,0.6664519309997559
strong,proud,0.8525354862213135
unnecessary,necessary,0.9490659236907959
restless,young,0.8248929977416992
dumb,intelligent,0.7633588314056396
bad,great,0.6278620362281799
difficult,simple,0.8687317371368408
necessary,important,0.8716139793395996
bad,terrific,0.9231500625610352
mad,glad,0.7734701633453369
honest,guilty,0.7605785727500916
easy,tough,0.9616745710372925
easy,flexible,0.8479086756706238
certain,sure,0.924603283405304
essential,necessary,0.9592682123184204
different,normal,0.674687922000885
sly,clever,0.8508050441741943
crucial,important,0.7474805116653442
harsh,cruel,0.9392415285110474
childish,foolish,0.9336189031600952
scarce,rare,0.8812779188156128
friendly,generous,0.2863813638687134
fragile,frigid,0.9210943579673767
long,narrow,0.6202061772346497
big,heavy,0.7347296476364136
rough,frigid,0.7840970754623413
bizarre,strange,0.9105817079544067
illegal,immoral,0.8651441335678101
bad,guilty,0.72074955701828
modern,ancient,0.9406738877296448
new,ancient,0.4636942446231842
dull,funny,0.9212515950202942
happy,young,0.7340807318687439
easy,big,0.781478762626648
great,awful,0.630756139755249
tiny,huge,0.7907958030700684
polite,proper,0.8788103461265564
modest,ashamed,0.9100273847579956
exotic,rare,0.9190686941146851
dumb,clever,0.8562148809432983
delightful,wonderful,0.9678470492362976
noticeable,obvious,0.8877995014190674
afraid,anxious,0.9317548274993896
formal,proper,0.8332698345184326
dreary,dull,0.8966753482818604
delightful,cheerful,0.9361332654953003
unhappy,mad,0.5108513832092285
sad,terrible,0.9609795808792114
sick,crazy,0.7304762601852417
violent,angry,0.887211263179779
laden,heavy,0.7414089441299438
dirty,cheap,0.8904955387115479
elastic,flexible,0.9339462518692017
hard,dense,0.7120160460472107
recent,new,0.4312160611152649
bold,proud,0.6624166965484619
sly,strange,0.9480482339859009
strange,sly,0.9480482339859009
dumb,rare,0.8627741932868958
sly,tough,0.83985835313797
terrific,mad,0.7346073389053345
modest,flexible,0.875556230545044
fresh,wide,0.7585535645484924
huge,dumb,0.8368529081344604
large,flexible,0.885272741317749
dirty,narrow,0.5919303297996521
wife,husband,0.8726643323898315
book,text,0.8729609251022339
groom,bride,0.8862943649291992
night,day,0.7486125826835632
south,north,0.9209441542625427
plane,airport,0.6442631483078003
uncle,aunt,0.9113839864730835
horse,mare,0.48516845703125
bottom,top,0.8471826314926147
friend,buddy,0.8765779137611389
student,pupil,0.758057713508606
world,globe,0.5060442686080933
leg,arm,0.8302866220474243
plane,jet,0.7594336271286011
woman,man,0.8164790868759155
horse,colt,0.7026299238204956
actress,actor,0.9773764610290527
teacher,instructor,0.8474425077438354
movie,film,0.9256008863449097
bird,hawk,0.7407721281051636
word,dictionary,0.7372655868530273
money,salary,0.8326559662818909
dog,cat,0.7112297415733337
area,region,0.8031538724899292
navy,army,0.9598194360733032
book,literature,0.6982243061065674
clothes,closet,0.8016072511672974
sunset,sunrise,0.853538453578949
child,adult,0.7018794417381287
cow,cattle,0.8898279666900635
book,story,0.896456241607666
winter,summer,0.9598827362060547
taxi,cab,0.9624056220054626
tree,maple,0.34460002183914185
bed,bedroom,0.9550156593322754
roof,ceiling,0.9476166367530823
disease,infection,0.9086070656776428
arm,shoulder,0.8118606805801392
sheep,lamb,0.7729015946388245
lady,gentleman,0.8630543351173401
boat,anchor,0.6962345242500305
priest,monk,0.811619222164154
toe,finger,0.9436396360397339
river,stream,0.5028223395347595
anger,fury,0.5559437870979309
date,calendar,0.6432008743286133
sea,ocean,0.7853434681892395
second,minute,0.5855445861816406
hand,thumb,0.5778191685676575
wood,log,0.6317183971405029
mud,dirt,0.8546065092086792
hallway,corridor,0.8894298076629639
way,manner,0.819940447807312
mouse,cat,0.7045998573303223
cop,sheriff,0.25617244839668274
death,burial,0.7840446829795837
